[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth

  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 184.9290. Acc: 0.47:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 213.0522. Acc: 0.53:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 229.8957. Acc: 0.57:   0%|          | 1/901 [00:01<23:52,  1.59s/it]
Epoch: 1/30. Loss: 229.8957. Acc: 0.57:   0%|          | 4/901 [00:01<05:05,  2.94it/s]
Epoch: 1/30. Loss: 231.6878. Acc: 0.58:   0%|          | 4/901 [00:01<05:05,  2.94it/s]
Epoch: 1/30. Loss: 294.6018. Acc: 0.67:   0%|          | 4/901 [00:01<05:05,  2.94it/s]
Epoch: 1/30. Loss: 294.6018. Acc: 0.67:   1%|          | 6/901 [00:01<03:12,  4.65it/s]
Epoch: 1/30. Loss: 297.5558. Acc: 0.69:   1%|          | 6/901 [00:01<03:12,  4.65it/s]
Epoch: 1/30. Loss: 281.2264. Acc: 0.65:   1%|          | 6/901 [00:01<03:12,  4.65it/s]
Epoch: 1/30. Loss: 281.2264. Acc: 0.65:   1%|          | 8/901 [00:01<02:16,  6.55it/s]
Epoch: 1/30. Loss: 277.1814. Acc: 0.65:   1%|          | 8/901 [00:01<02:16,  6.55it/s]
Epoch: 1/30. Loss: 270.1590. Acc: 0.64:   1%|          | 8/901 [00:02<02:16,  6.55it/s]
Epoch: 1/30. Loss: 267.1293. Acc: 0.64:   1%|          | 8/901 [00:02<02:16,  6.55it/s]
Epoch: 1/30. Loss: 267.1293. Acc: 0.64:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 262.8478. Acc: 0.64:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 259.2052. Acc: 0.63:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 263.5985. Acc: 0.64:   1%|          | 11/901 [00:02<01:34,  9.45it/s]
Epoch: 1/30. Loss: 263.5985. Acc: 0.64:   2%|▏         | 14/901 [00:02<01:14, 11.91it/s]
Epoch: 1/30. Loss: 261.0227. Acc: 0.63:   2%|▏         | 14/901 [00:02<01:14, 11.91it/s]
Epoch: 1/30. Loss: 262.5155. Acc: 0.64:   2%|▏         | 14/901 [00:02<01:14, 11.91it/s]
Epoch: 1/30. Loss: 262.5155. Acc: 0.64:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 274.4544. Acc: 0.65:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 284.5732. Acc: 0.66:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 296.7594. Acc: 0.68:   2%|▏         | 16/901 [00:02<01:06, 13.31it/s]
Epoch: 1/30. Loss: 296.7594. Acc: 0.68:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 302.3744. Acc: 0.69:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 298.2620. Acc: 0.69:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 295.7249. Acc: 0.68:   2%|▏         | 19/901 [00:02<00:57, 15.36it/s]
Epoch: 1/30. Loss: 295.7249. Acc: 0.68:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 296.0278. Acc: 0.68:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 290.2823. Acc: 0.67:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 524.3848. Acc: 0.86:   2%|▏         | 22/901 [00:02<00:52, 16.63it/s]
Epoch: 1/30. Loss: 524.3848. Acc: 0.86:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 520.7439. Acc: 0.86:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 508.7885. Acc: 0.84:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 502.7738. Acc: 0.84:   3%|▎         | 25/901 [00:02<00:49, 17.77it/s]
Epoch: 1/30. Loss: 502.7738. Acc: 0.84:   3%|▎         | 28/901 [00:02<00:46, 18.67it/s]
Epoch: 1/30. Loss: 492.5379. Acc: 0.83:   3%|▎         | 28/901 [00:02<00:46, 18.67it/s]
Epoch: 1/30. Loss: 484.4205. Acc: 0.83:   3%|▎         | 28/901 [00:03<00:46, 18.67it/s]
Epoch: 1/30. Loss: 477.5165. Acc: 0.82:   3%|▎         | 28/901 [00:03<00:46, 18.67it/s]
Epoch: 1/30. Loss: 477.5165. Acc: 0.82:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 468.8319. Acc: 0.81:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 461.2362. Acc: 0.80:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 456.0047. Acc: 0.80:   3%|▎         | 31/901 [00:03<00:45, 19.16it/s]
Epoch: 1/30. Loss: 456.0047. Acc: 0.80:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 449.4052. Acc: 0.79:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 445.3942. Acc: 0.79:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 438.6017. Acc: 0.78:   4%|▍         | 34/901 [00:03<00:44, 19.64it/s]
Epoch: 1/30. Loss: 438.6017. Acc: 0.78:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 432.9210. Acc: 0.78:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 427.1757. Acc: 0.77:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 423.8822. Acc: 0.77:   4%|▍         | 37/901 [00:03<00:43, 19.98it/s]
Epoch: 1/30. Loss: 423.8822. Acc: 0.77:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 419.6368. Acc: 0.77:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 415.7248. Acc: 0.77:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 410.9966. Acc: 0.76:   4%|▍         | 40/901 [00:03<00:44, 19.33it/s]
Epoch: 1/30. Loss: 410.9966. Acc: 0.76:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 406.4924. Acc: 0.76:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 402.2779. Acc: 0.75:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 398.2517. Acc: 0.75:   5%|▍         | 43/901 [00:03<00:43, 19.75it/s]
Epoch: 1/30. Loss: 398.2517. Acc: 0.75:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 394.3302. Acc: 0.74:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 623.0044. Acc: 0.96:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 614.9093. Acc: 0.96:   5%|▌         | 46/901 [00:03<00:42, 20.03it/s]
Epoch: 1/30. Loss: 614.9093. Acc: 0.96:   5%|▌         | 49/901 [00:03<00:42, 20.24it/s]
Epoch: 1/30. Loss: 606.0907. Acc: 0.95:   5%|▌         | 49/901 [00:04<00:42, 20.24it/s]
Epoch: 1/30. Loss: 600.6588. Acc: 0.94:   5%|▌         | 49/901 [00:04<00:42, 20.24it/s]
Epoch: 1/30. Loss: 600.2182. Acc: 0.94:   5%|▌         | 49/901 [00:04<00:42, 20.24it/s]
Epoch: 1/30. Loss: 600.2182. Acc: 0.94:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 592.7113. Acc: 0.93:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 586.1782. Acc: 0.93:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 579.9826. Acc: 0.92:   6%|▌         | 52/901 [00:04<00:41, 20.35it/s]
Epoch: 1/30. Loss: 579.9826. Acc: 0.92:   6%|▌         | 55/901 [00:04<00:41, 20.37it/s]
Epoch: 1/30. Loss: 573.5629. Acc: 0.92:   6%|▌         | 55/901 [00:04<00:41, 20.37it/s]
Epoch: 1/30. Loss: 566.6326. Acc: 0.91:   6%|▌         | 55/901 [00:04<00:41, 20.37it/s]
Epoch: 1/30. Loss: 559.5854. Acc: 0.90:   6%|▌         | 55/901 [00:04<00:41, 20.37it/s]
Epoch: 1/30. Loss: 559.5854. Acc: 0.90:   6%|▋         | 58/901 [00:04<00:41, 20.56it/s]
Epoch: 1/30. Loss: 554.0360. Acc: 0.89:   6%|▋         | 58/901 [00:04<00:41, 20.56it/s]
Epoch: 1/30. Loss: 553.6495. Acc: 0.90:   6%|▋         | 58/901 [00:04<00:41, 20.56it/s]
Epoch: 1/30. Loss: 549.3330. Acc: 0.89:   6%|▋         | 58/901 [00:04<00:41, 20.56it/s]
Epoch: 1/30. Loss: 549.3330. Acc: 0.89:   7%|▋         | 61/901 [00:04<00:40, 20.72it/s]
Epoch: 1/30. Loss: 726.4087. Acc: 1.08:   7%|▋         | 61/901 [00:04<00:40, 20.72it/s]
Epoch: 1/30. Loss: 717.8615. Acc: 1.07:   7%|▋         | 61/901 [00:04<00:40, 20.72it/s]
Epoch: 1/30. Loss: 710.3250. Acc: 1.06:   7%|▋         | 61/901 [00:04<00:40, 20.72it/s]
Epoch: 1/30. Loss: 710.3250. Acc: 1.06:   7%|▋         | 64/901 [00:04<00:40, 20.66it/s]
Epoch: 1/30. Loss: 704.0988. Acc: 1.06:   7%|▋         | 64/901 [00:04<00:40, 20.66it/s]
Epoch: 1/30. Loss: 698.3083. Acc: 1.05:   7%|▋         | 64/901 [00:04<00:40, 20.66it/s]
Epoch: 1/30. Loss: 693.9604. Acc: 1.05:   7%|▋         | 64/901 [00:04<00:40, 20.66it/s]
Epoch: 1/30. Loss: 693.9604. Acc: 1.05:   7%|▋         | 67/901 [00:04<00:40, 20.71it/s]
Epoch: 1/30. Loss: 686.6898. Acc: 1.04:   7%|▋         | 67/901 [00:04<00:40, 20.71it/s]
Epoch: 1/30. Loss: 680.2484. Acc: 1.04:   7%|▋         | 67/901 [00:04<00:40, 20.71it/s]
Epoch: 1/30. Loss: 673.8961. Acc: 1.03:   7%|▋         | 67/901 [00:04<00:40, 20.71it/s]
Epoch: 1/30. Loss: 673.8961. Acc: 1.03:   8%|▊         | 70/901 [00:04<00:40, 20.57it/s]
Epoch: 1/30. Loss: 666.6403. Acc: 1.02:   8%|▊         | 70/901 [00:05<00:40, 20.57it/s]
Epoch: 1/30. Loss: 661.3394. Acc: 1.02:   8%|▊         | 70/901 [00:05<00:40, 20.57it/s]
Epoch: 1/30. Loss: 655.8633. Acc: 1.01:   8%|▊         | 70/901 [00:05<00:40, 20.57it/s]
Epoch: 1/30. Loss: 655.8633. Acc: 1.01:   8%|▊         | 73/901 [00:05<00:40, 20.28it/s]
Epoch: 1/30. Loss: 650.1112. Acc: 1.01:   8%|▊         | 73/901 [00:05<00:40, 20.28it/s]
Epoch: 1/30. Loss: 644.8897. Acc: 1.00:   8%|▊         | 73/901 [00:05<00:40, 20.28it/s]
Epoch: 1/30. Loss: 639.6159. Acc: 1.00:   8%|▊         | 73/901 [00:05<00:40, 20.28it/s]
Epoch: 1/30. Loss: 639.6159. Acc: 1.00:   8%|▊         | 76/901 [00:05<00:41, 20.07it/s]
Epoch: 1/30. Loss: 634.2760. Acc: 0.99:   8%|▊         | 76/901 [00:05<00:41, 20.07it/s]
Epoch: 1/30. Loss: 629.0387. Acc: 0.99:   8%|▊         | 76/901 [00:05<00:41, 20.07it/s]
Epoch: 1/30. Loss: 623.2457. Acc: 0.98:   8%|▊         | 76/901 [00:05<00:41, 20.07it/s]
Epoch: 1/30. Loss: 623.2457. Acc: 0.98:   9%|▉         | 79/901 [00:05<00:40, 20.07it/s]
Epoch: 1/30. Loss: 617.5545. Acc: 0.97:   9%|▉         | 79/901 [00:05<00:40, 20.07it/s]
Epoch: 1/30. Loss: 612.0413. Acc: 0.97:   9%|▉         | 79/901 [00:05<00:40, 20.07it/s]
Epoch: 1/30. Loss: 745.5265. Acc: 1.10:   9%|▉         | 79/901 [00:05<00:40, 20.07it/s]
Epoch: 1/30. Loss: 745.5265. Acc: 1.10:   9%|▉         | 82/901 [00:05<00:40, 20.11it/s]
Epoch: 1/30. Loss: 739.3859. Acc: 1.09:   9%|▉         | 82/901 [00:05<00:40, 20.11it/s]
Epoch: 1/30. Loss: 733.3302. Acc: 1.09:   9%|▉         | 82/901 [00:05<00:40, 20.11it/s]
Epoch: 1/30. Loss: 727.3095. Acc: 1.08:   9%|▉         | 82/901 [00:05<00:40, 20.11it/s]
Epoch: 1/30. Loss: 727.3095. Acc: 1.08:   9%|▉         | 85/901 [00:05<00:40, 20.01it/s]
Epoch: 1/30. Loss: 722.4075. Acc: 1.08:   9%|▉         | 85/901 [00:05<00:40, 20.01it/s]
Epoch: 1/30. Loss: 716.1208. Acc: 1.07:   9%|▉         | 85/901 [00:05<00:40, 20.01it/s]
Epoch: 1/30. Loss: 714.9207. Acc: 1.07:   9%|▉         | 85/901 [00:05<00:40, 20.01it/s]
Epoch: 1/30. Loss: 714.9207. Acc: 1.07:  10%|▉         | 88/901 [00:05<00:42, 19.22it/s]
Epoch: 1/30. Loss: 709.4283. Acc: 1.07:  10%|▉         | 88/901 [00:05<00:42, 19.22it/s]
Epoch: 1/30. Loss: 703.9535. Acc: 1.06:  10%|▉         | 88/901 [00:06<00:42, 19.22it/s]
Epoch: 1/30. Loss: 698.8026. Acc: 1.06:  10%|▉         | 88/901 [00:06<00:42, 19.22it/s]
Epoch: 1/30. Loss: 698.8026. Acc: 1.06:  10%|█         | 91/901 [00:06<00:41, 19.66it/s]
Epoch: 1/30. Loss: 693.5831. Acc: 1.05:  10%|█         | 91/901 [00:06<00:41, 19.66it/s]
Epoch: 1/30. Loss: 688.0527. Acc: 1.04:  10%|█         | 91/901 [00:06<00:41, 19.66it/s]
Epoch: 1/30. Loss: 688.0527. Acc: 1.04:  10%|█         | 93/901 [00:06<00:42, 19.10it/s]
Epoch: 1/30. Loss: 682.9817. Acc: 1.04:  10%|█         | 93/901 [00:06<00:42, 19.10it/s]
Epoch: 1/30. Loss: 678.0643. Acc: 1.03:  10%|█         | 93/901 [00:06<00:42, 19.10it/s]
Epoch: 1/30. Loss: 678.0643. Acc: 1.03:  11%|█         | 95/901 [00:06<00:42, 18.91it/s]
Epoch: 1/30. Loss: 673.0333. Acc: 1.03:  11%|█         | 95/901 [00:06<00:42, 18.91it/s]
Epoch: 1/30. Loss: 669.4396. Acc: 1.03:  11%|█         | 95/901 [00:06<00:42, 18.91it/s]
Epoch: 1/30. Loss: 664.8150. Acc: 1.02:  11%|█         | 95/901 [00:06<00:42, 18.91it/s]
Epoch: 1/30. Loss: 664.8150. Acc: 1.02:  11%|█         | 98/901 [00:06<00:41, 19.53it/s]
Epoch: 1/30. Loss: 660.3818. Acc: 1.02:  11%|█         | 98/901 [00:06<00:41, 19.53it/s]
Epoch: 1/30. Loss: 655.8053. Acc: 1.01:  11%|█         | 98/901 [00:06<00:41, 19.53it/s]
Epoch: 1/30. Loss: 651.7769. Acc: 1.01:  11%|█         | 98/901 [00:06<00:41, 19.53it/s]
Epoch: 1/30. Loss: 651.7769. Acc: 1.01:  11%|█         | 101/901 [00:06<00:40, 19.87it/s]
Epoch: 1/30. Loss: 647.5095. Acc: 1.00:  11%|█         | 101/901 [00:06<00:40, 19.87it/s]
Epoch: 1/30. Loss: 643.2240. Acc: 1.00:  11%|█         | 101/901 [00:06<00:40, 19.87it/s]
Epoch: 1/30. Loss: 643.2240. Acc: 1.00:  11%|█▏        | 103/901 [00:06<00:40, 19.89it/s]
Epoch: 1/30. Loss: 639.0682. Acc: 1.00:  11%|█▏        | 103/901 [00:06<00:40, 19.89it/s]
Epoch: 1/30. Loss: 634.5735. Acc: 0.99:  11%|█▏        | 103/901 [00:06<00:40, 19.89it/s]
Epoch: 1/30. Loss: 631.0783. Acc: 0.99:  11%|█▏        | 103/901 [00:06<00:40, 19.89it/s]
Epoch: 1/30. Loss: 631.0783. Acc: 0.99:  12%|█▏        | 106/901 [00:06<00:39, 20.06it/s]
Epoch: 1/30. Loss: 627.3461. Acc: 0.98:  12%|█▏        | 106/901 [00:06<00:39, 20.06it/s]
Epoch: 1/30. Loss: 623.2566. Acc: 0.98:  12%|█▏        | 106/901 [00:06<00:39, 20.06it/s]
Epoch: 1/30. Loss: 619.4162. Acc: 0.98:  12%|█▏        | 106/901 [00:06<00:39, 20.06it/s]
Epoch: 1/30. Loss: 619.4162. Acc: 0.98:  12%|█▏        | 109/901 [00:06<00:39, 20.19it/s]
Epoch: 1/30. Loss: 616.1123. Acc: 0.97:  12%|█▏        | 109/901 [00:07<00:39, 20.19it/s]
Epoch: 1/30. Loss: 613.5103. Acc: 0.97:  12%|█▏        | 109/901 [00:07<00:39, 20.19it/s]
Epoch: 1/30. Loss: 610.1904. Acc: 0.97:  12%|█▏        | 109/901 [00:07<00:39, 20.19it/s]
Epoch: 1/30. Loss: 610.1904. Acc: 0.97:  12%|█▏        | 112/901 [00:07<00:38, 20.25it/s]
Epoch: 1/30. Loss: 606.1989. Acc: 0.96:  12%|█▏        | 112/901 [00:07<00:38, 20.25it/s]
Epoch: 1/30. Loss: 602.9133. Acc: 0.96:  12%|█▏        | 112/901 [00:07<00:38, 20.25it/s]
Epoch: 1/30. Loss: 600.8269. Acc: 0.96:  12%|█▏        | 112/901 [00:07<00:38, 20.25it/s]
Epoch: 1/30. Loss: 600.8269. Acc: 0.96:  13%|█▎        | 115/901 [00:07<00:38, 20.42it/s]
Epoch: 1/30. Loss: 649.8326. Acc: 1.00:  13%|█▎        | 115/901 [00:07<00:38, 20.42it/s]
Epoch: 1/30. Loss: 646.8804. Acc: 0.99:  13%|█▎        | 115/901 [00:07<00:38, 20.42it/s]
Epoch: 1/30. Loss: 642.9323. Acc: 0.99:  13%|█▎        | 115/901 [00:07<00:38, 20.42it/s]
Epoch: 1/30. Loss: 642.9323. Acc: 0.99:  13%|█▎        | 118/901 [00:07<00:38, 20.51it/s]
Epoch: 1/30. Loss: 639.2580. Acc: 0.98:  13%|█▎        | 118/901 [00:07<00:38, 20.51it/s]
Epoch: 1/30. Loss: 635.6275. Acc: 0.98:  13%|█▎        | 118/901 [00:07<00:38, 20.51it/s]
Epoch: 1/30. Loss: 631.8286. Acc: 0.98:  13%|█▎        | 118/901 [00:07<00:38, 20.51it/s]
Epoch: 1/30. Loss: 631.8286. Acc: 0.98:  13%|█▎        | 121/901 [00:07<00:37, 20.59it/s]
Epoch: 1/30. Loss: 629.9238. Acc: 0.98:  13%|█▎        | 121/901 [00:07<00:37, 20.59it/s]
Epoch: 1/30. Loss: 626.1510. Acc: 0.97:  13%|█▎        | 121/901 [00:07<00:37, 20.59it/s]
Epoch: 1/30. Loss: 623.3420. Acc: 0.97:  13%|█▎        | 121/901 [00:07<00:37, 20.59it/s]
Epoch: 1/30. Loss: 623.3420. Acc: 0.97:  14%|█▍        | 124/901 [00:07<00:37, 20.70it/s]
